id_global,Temperature,Tint
EB5BEE31-8D4F-450A-8BDD-27C762C75AA6,5927,1
DE666E1F-0433-4958-AEC0-9A0CC0F81036,5983,1
F6A6EA9C-A5C2-4BBA-9812-5CE52B818CB6,5928,1
BCC39DEF-598C-491A-A3CA-14A249717F36,5927,1
390ED94E-0066-4822-99B9-8F1568BDFBF5,5927,1
4577FF1A-9D78-403E-939E-76A3D9893757,5928,1
6523B2F7-4E3B-41A1-B35D-D550857AC1C5,8136,16
4AA9F823-799F-4B28-AF63-2C582D8C6806,8019,15
8B6439B2-38EE-458C-9FF6-92712B83E524,8048,15
95B5422D-7FCB-4676-AAA3-BFA1C675D888,7972,15
2B1B20FF-A8FC-437E-9339-87EC0516B2E6,8039,15
B54CF8B5-A7AD-4AEA-AD55-EAAEEC0C9EE8,6164,3
12B4F594-8845-46C1-AADD-552E7C9228EF,7980,15
86307902-19DE-4634-97B9-585CE3DF8FB2,8239,16
C6237A6E-15BD-455E-9FFC-2FD5AE030403,8218,16
6C8B2D5C-8F68-4D74-A239-4DABC65EAD11,8258,16
D85BBA71-1B41-45EB-8529-ED8844D0C0DE,8235,16
533A3C08-82E1-472D-9BA8-4DB407155EEE,8237,16
ACCA07C0-86BB-4265-95D6-D29D6A7E7B8D,8230,16
17B5609F-1326-4495-A6F3-BB2E1A70160B,8213,16
F72A0A20-88C6-4CBA-916F-00A10F684436,8186,16
B20DD821-146A-40A6-BC84-713D1F28B58E,8157,16
88B9F90E-F4E6-4A75-9F1A-D4F8771AD432,8223,16
00FF1084-64C4-41B0-AE08-7EECEDE1D71E,8224,16
BE24CE84-EBAB-4174-B08F-A09262959108,8214,16
F2BF29AD-152A-4BFD-A846-56AD44074FB9,8143,16
ED83843F-C399-4AE0-8EAF-FB28AEABA45D,8165,16
ABE5462F-C52A-46AB-A1A8-B0887F87DA6E,8083,15
414ED3A9-5F6C-4277-971E-E300C62D7B38,7517,11
8F8C78B7-DE7A-4DB4-8520-15B660001EFF,7764,13
9CC33156-BFE7-4ED2-B3B5-957D4A8AA489,6437,4
FAD710C5-0339-410C-A08B-06BA07CF07A2,5999,1
B4B77168-72D2-4CF5-B09C-7D2126F4B0A4,6023,2
40EDE08B-4CBE-42DB-ADFF-894A04650D0C,5929,1
0FB7CEAC-0D2E-4B0E-8AD0-96387806A796,5965,1
4685F555-0978-4F3C-B46C-936D04B4447D,5928,1
5CBEE2FB-28BC-4161-971F-57364F0D7F9A,5928,1
9099CAD4-77F3-471B-97C7-8E23991B45FA,6340,4
38B54F12-77AE-4EB2-8081-229A00C97FCE,5930,1
E58351D5-3EC2-4174-80D1-0B317689AEE9,5928,1
93CDE76B-0CB2-40B6-B63B-6FCB58E1D720,5928,1
7788BC7F-2826-4CD0-A1BB-1D11FAB31BCB,6025,2
612CD8FB-48A4-43F9-8F39-F43E0957F62F,6136,2
11354871-12E5-44BC-A648-0E7B8E3E4367,6022,2
C9F7BF36-B000-43B1-AD4F-BD133ED62441,6318,4
FF7AF586-309A-480F-A9D7-D09BC74133A8,5929,1
CA7A8C0F-C694-4E3C-96E9-E231E5ED05D5,5970,1
8738652D-B092-4AE0-85BE-ECD0AE6C63F1,5934,1
1078E04E-E713-4DCF-9B95-6038265E017F,5931,1
06039011-882A-4967-939A-E07F159262BA,5932,1
90D3CA4D-3EE8-42CC-86EF-B753CC9911EC,5932,1
03397F8A-9646-4D3C-8006-19CF4D9FE28E,5932,1
273F4906-1542-4EB9-92F9-360B53C39869,5932,1
825E2F89-C2B3-4B01-B74A-EBA504E3BA07,5954,1
01AA8C5B-B604-405C-AB0F-312B7D093390,5954,1
A7EDBB53-503D-463D-B8FB-C6377F4535F5,6021,1
9BDFB6D1-B637-459F-96D3-DECFA2301246,5954,1
BAE79B43-DA40-4E3A-A947-601989B8D654,6011,1
28A4D987-2A73-4003-88B8-4244CC9C56FB,5955,1
71135076-BC9A-4FE0-9293-89480DB1B620,5956,1
6837106F-CA49-43CD-95B7-ED350B298B36,5954,1
D7B5B151-B947-4740-9D79-EEF6776A0AD3,5937,1
F1940365-9F01-4353-A325-7C6BB66EFF12,5942,1
E8EA96A6-8241-47A5-A4FF-7C38FF25982E,5934,1
F9615675-BEC7-42FE-9BCD-FA36E8533A49,5960,1
5304042B-4782-416F-8A0E-A7B52F5DDE2E,5936,1
D97AFC2A-B5FB-4A76-9A1C-C49C4FEC005C,5936,1
468AC713-D51F-40FD-8EDA-D476E82F6CD5,5940,1
184C0C07-3A37-4814-91DE-B61BB7476F1C,5940,1
30D2C978-5EEB-476D-B73E-49C5AA8E7890,5940,1
B97C489E-A069-460E-A3C7-11665C4ED9AA,5930,1
BE26DD87-93EC-428D-9658-4266E24FC8FD,5930,1
BD99A8D9-E28B-43FB-A760-B8183548F2CE,5930,1
A1E58DB0-5089-4316-B352-1D902B6D5CDC,5931,1
EEE0EDCF-2FD5-4253-BDC6-81E120E85101,5931,1
DC4D0DE4-27FF-4CD4-94E6-BBA93C94C6AE,5931,1
BFAAFD1C-1630-43B3-8F43-3DA6FEB3E576,5931,1
1764B86A-F787-4777-A934-15946AED751C,5930,1
E9830F07-B8C3-4776-B3E7-7FDE7C7B24ED,5929,1
8BC562B6-C487-44BC-930D-0B4955F4699C,8177,16
